ip,MAC,nume_server,comentarii
89.166.156.22,F3-C7-64-C9-E2-C9,Topicshots,Argentina
233.83.196.87,8B-4A-F0-E5-AA-28,Youfeed,China
63.35.140.22,E5-CD-12-C0-E2-C8,Quire,Czech Republic
254.162.183.46,7D-C4-C5-0D-73-22,Quinu,Indonesia
41.117.244.147,D8-2C-5C-D4-04-60,Eidel,Russia
231.230.189.119,9A-35-4B-37-7D-5B,Kimia,Indonesia
157.227.117.217,1C-96-2E-68-A4-FD,Trudoo,Poland
5.208.192.14,A6-E9-B8-DF-4C-58,Buzzshare,United States
198.124.217.54,E9-F6-C9-72-95-44,Browsebug,Japan
42.180.226.192,67-C0-DA-F5-6E-BF,Kayveo,Peru
219.204.198.19,F0-56-06-FE-D2-FF,Fadeo,Brazil
47.243.111.18,C4-73-00-12-B0-8C,Dynabox,Peru
65.213.202.180,24-6C-FC-EA-6B-0B,Gevee,Philippines
163.188.87.99,F2-A8-0F-8D-1C-D7,Innojam,Colombia
119.166.177.167,9C-5F-79-6A-2D-46,Jazzy,France
124.105.220.80,6A-2A-9B-DA-07-0F,Voolia,Poland
225.202.156.54,D5-6F-14-2B-1E-7B,Mybuzz,China
5.109.255.52,ED-C6-3F-B8-D8-70,Blogspan,Hungary
226.158.216.112,06-19-47-A2-E5-65,Podcat,China
24.246.80.169,7A-D9-59-62-07-90,Npath,Philippines
129.254.195.135,EE-56-81-4D-D1-93,Dablist,Sweden
143.49.32.180,03-B2-97-0E-47-BC,Avamba,Russia
39.236.31.52,85-01-C1-7A-9B-48,Photofeed,Brazil
176.80.25.23,1E-F2-D0-98-2F-C4,Edgepulse,Portugal
65.29.243.116,5C-56-85-31-AF-E3,Bubblebox,Hungary
239.253.74.26,F8-B9-28-F7-FD-F1,LiveZ,Sweden
108.57.24.65,64-31-41-F2-29-7A,Dynava,Peru
45.107.119.4,FC-F1-0E-3B-2F-0B,Buzzbean,China
74.123.197.237,99-0D-A4-E7-0A-49,Realmix,China
191.199.201.160,6F-41-C3-4C-A4-2F,Kayveo,Indonesia
51.22.32.104,13-60-3E-3B-20-DC,Lajo,Finland
1.121.91.29,71-F2-25-78-3A-23,Fivespan,Ukraine
60.171.86.138,3C-AA-1D-16-6C-4E,Oyonder,Indonesia
198.16.186.164,B7-B4-BE-04-A5-F4,Npath,Indonesia
19.24.116.113,B8-C5-AC-CC-8D-F1,Wordify,Indonesia
240.128.198.192,96-38-DA-0E-19-2F,Eamia,Russia
252.128.8.8,84-7D-C4-93-E7-78,Miboo,Poland
32.218.25.96,38-A5-E7-C0-52-6A,Realcube,Indonesia
90.46.79.204,A8-4F-93-41-51-A8,Janyx,Brazil
96.210.237.64,81-F6-3F-AF-DD-00,Jaloo,China
67.66.204.244,1B-24-58-5F-60-5E,Yozio,Ukraine
172.134.81.217,E3-AC-5D-C7-8B-4E,Minyx,Indonesia
164.147.116.21,90-AE-36-46-47-65,Devify,China
37.111.244.144,FC-5A-F1-64-05-4B,Eayo,Indonesia
159.206.145.167,F9-62-45-AD-17-34,Ailane,Sweden
39.243.108.96,16-A6-48-37-B4-9C,Kanoodle,Sweden
123.226.81.176,67-F3-BD-15-28-9E,Zava,Colombia
21.141.161.207,D0-17-AB-40-9B-53,Voonyx,Vietnam
222.237.110.135,CD-81-C0-CC-A6-89,Quaxo,Slovenia
181.66.184.104,01-C4-DB-EB-18-C3,Photolist,Afghanistan
137.79.137.49,9E-CB-E0-56-74-A1,Roomm,United States
227.221.169.201,A2-34-3F-46-0A-3E,Wikibox,Philippines
117.104.109.147,78-4C-2D-B4-AE-DC,JumpXS,China
94.122.235.5,94-25-A4-54-B4-B5,Buzzbean,Thailand
243.199.123.217,7B-41-D1-8A-18-6B,Photofeed,Indonesia
85.104.191.2,0A-6E-31-6D-C1-F0,Dabfeed,Greece
162.70.233.144,2B-E0-59-C9-07-51,Browsezoom,Sierra Leone
71.34.185.199,15-72-B1-65-A8-B0,Kazio,France
104.54.58.153,8F-41-80-A4-7D-B0,Meejo,China
15.190.245.4,CD-09-C0-41-32-E7,Tanoodle,Indonesia
36.219.11.122,AD-5C-8B-70-9C-7A,Demizz,China
74.12.226.32,38-14-14-A3-C9-2E,Skiba,Indonesia
187.133.181.140,4F-19-61-36-83-E3,Linkbuzz,Poland
93.26.215.134,52-7D-A8-65-D4-F5,Fanoodle,Russia
109.236.117.9,25-BE-E1-21-CA-24,Avavee,China
113.189.217.88,47-96-DC-35-7F-1C,Quatz,Russia
41.95.68.33,65-5F-56-16-12-6D,Skalith,Russia
194.27.76.152,0F-F6-30-F7-77-35,Meemm,China
55.196.95.111,FC-6E-E4-35-54-96,Yodo,Philippines
252.133.76.215,72-80-7C-E5-2C-30,Quire,China
33.204.137.157,E7-E4-74-3B-88-C7,Realmix,Thailand
231.52.188.223,54-35-D4-38-5D-7A,Wordpedia,Poland
231.77.110.153,38-77-08-E0-F1-FD,Dabvine,Philippines
221.93.18.202,46-E9-86-41-72-58,Mynte,China
213.219.130.102,51-51-63-AC-52-2C,Yodo,China
96.81.217.183,17-5C-60-D3-75-FD,Zooveo,Kazakhstan
216.34.152.48,B5-06-1E-74-55-73,Flipbug,Belarus
110.174.6.77,06-42-76-B5-D3-42,Twitterbridge,Colombia
171.254.167.26,AC-F4-63-9E-9C-DA,Edgeify,China
38.112.122.155,AB-0D-1F-9F-BC-77,Nlounge,Thailand
253.101.108.4,D5-91-86-80-A7-9D,Zoomlounge,Indonesia
11.34.214.9,88-8B-EB-F5-C5-1B,Fiveclub,Brazil
101.131.166.43,8A-1E-14-66-E1-5B,Realbridge,Indonesia
216.113.58.245,7C-C4-5B-B6-A4-97,Jaxnation,Pakistan
62.225.7.24,03-A9-BA-50-03-A1,Mynte,Brazil
138.206.34.184,34-E3-E7-6F-0C-B0,Fliptune,Peru
214.47.44.228,DD-B5-A2-ED-25-DD,Kwinu,China
156.193.61.187,F1-EC-63-24-09-8B,Vidoo,France
130.161.110.80,E4-12-0F-C0-F3-E1,Skyba,Cambodia
130.250.212.34,00-06-D1-A3-B2-07,Twimbo,Finland
26.139.199.192,3B-1A-11-22-A1-A6,Eimbee,China
213.60.204.193,1B-7D-A4-6D-90-20,Wikizz,Argentina
132.104.103.212,4E-02-22-50-4D-87,Tambee,China
6.165.45.197,68-3E-36-94-7A-78,Photospace,Russia
120.173.2.38,8D-DB-63-96-73-D9,Agimba,Sweden
227.6.228.234,02-5C-FD-A5-88-D9,Topicware,Brazil
119.168.238.121,F1-2B-2E-EC-CA-E9,Skiba,Peru
92.121.97.237,13-68-15-13-38-E9,Kimia,Azerbaijan
178.152.48.152,BA-B7-94-23-36-B5,Youspan,China
216.67.58.232,D5-7A-37-D3-85-FF,Devpoint,United States
64.2.110.137,2F-8D-0B-DB-81-A1,Shuffledrive,Argentina
5.190.45.180,02-66-A4-8D-3D-97,Trilith,Russia
126.32.129.186,52-C5-07-9D-73-9A,Gigaclub,France
211.195.46.84,34-E0-13-C1-7F-85,Abata,China
84.116.27.111,53-F3-F5-4C-63-F2,Shuffledrive,Russia
157.41.40.186,9B-61-5D-17-69-2C,Zazio,New Caledonia
141.21.30.228,EF-04-B4-39-12-43,Yambee,Poland
96.32.165.246,A2-6C-E6-91-FD-EF,Kimia,Indonesia
137.157.88.25,63-13-5D-A4-18-1A,Skajo,China
185.203.138.178,9D-0A-F6-B9-B5-B6,Feedmix,China
64.109.215.72,1E-8A-AD-F1-44-E6,Mydo,Norway
117.232.187.73,68-CA-74-61-C9-8D,Zoombeat,Brazil
230.16.232.93,38-0C-39-47-D4-2E,Yakijo,Mexico
179.98.151.66,1D-A5-F0-1F-31-D5,Skiptube,Yemen
113.135.5.77,E4-26-89-5A-83-48,Katz,Uruguay
26.114.81.218,8F-53-93-3F-4B-5B,Roomm,Brazil
103.166.83.59,70-62-06-47-E8-C6,Zoomcast,China
11.83.197.231,17-3F-B8-FF-7A-F2,Kazio,Indonesia
91.119.175.112,D6-E6-99-50-51-CF,Voolia,Argentina
6.158.114.204,CB-93-1C-1B-46-41,Kwinu,Mongolia
209.30.222.12,44-37-B0-93-75-DC,Flashset,Peru
104.212.253.18,E3-F3-25-72-70-10,Buzzdog,Pakistan
115.178.81.255,1B-C3-14-AF-56-F2,Aimbu,Gambia
116.168.230.15,DD-AF-97-5D-ED-13,Skalith,China
201.196.100.193,B8-1F-90-3A-6F-E5,Wordify,Portugal
250.17.159.45,F4-90-4E-21-58-50,Zoonder,Indonesia
142.190.83.251,BC-D2-F6-88-40-F5,Cogibox,Indonesia
7.228.219.22,49-80-70-83-C7-09,Topicblab,Poland
167.229.136.83,5D-E9-0A-58-A4-AA,Quatz,Benin
193.13.218.37,CA-7A-95-30-41-1A,Trudeo,Japan
108.8.206.25,EF-F6-E4-1F-5B-44,Ailane,United States
225.67.122.49,C1-E7-F3-36-20-81,Twitterbeat,Somalia
14.25.146.63,3E-B7-78-EB-41-7A,Skidoo,Indonesia
200.62.63.236,C5-06-28-D7-D5-53,Aimbo,Poland
8.35.29.208,BC-53-A5-F5-6B-FE,Eire,China
204.13.94.187,74-3F-53-35-14-CE,Yotz,France
228.237.164.173,67-A2-76-82-25-6A,Leexo,Tajikistan
217.122.131.133,88-31-8E-46-C4-06,Zoozzy,Sweden
221.166.86.13,55-4C-92-C6-DB-DF,Realfire,Philippines
108.94.42.99,79-AF-D1-5B-21-7F,Quatz,Myanmar
178.183.169.31,CA-F5-D9-A3-EA-70,Jetpulse,Honduras
79.1.68.72,5D-9F-A0-96-2C-0C,Oba,Russia
231.214.212.68,EB-1D-3D-98-A6-5A,Zoovu,Russia
238.67.72.186,91-15-DD-71-B1-90,Brainverse,Brazil
66.251.43.82,6A-0D-41-3C-4E-FD,Omba,Poland
78.27.91.48,E6-09-5E-AE-A4-DB,Youspan,Vietnam
185.150.142.214,8A-E5-41-48-7A-49,Pixope,Mexico
135.171.121.93,5B-18-7B-42-7C-79,Mymm,Armenia
213.80.149.22,9F-19-DF-C1-66-36,Quamba,Malaysia
19.236.23.222,13-EE-FA-F9-B2-43,Divape,Peru
201.92.82.160,8E-CE-6F-92-D0-CB,Dabshots,Indonesia
37.24.115.196,7D-DE-E7-7E-51-DA,Rhybox,Portugal
78.141.153.94,3D-15-C6-12-1C-C2,Tekfly,Peru
56.72.1.6,4A-8B-40-7A-B0-05,Yakijo,Sweden
7.53.123.142,CB-5B-F1-D3-92-81,Wordware,Poland
151.252.244.194,3D-C6-60-C8-16-0D,Midel,China
23.74.90.103,EF-E6-05-AD-64-20,Tagchat,Russia
142.86.9.178,0B-D8-77-3F-2B-4B,Quatz,Russia
138.152.26.156,A3-CE-BD-64-59-E2,Zoombeat,France
39.251.36.202,F6-3A-F9-F7-E1-4E,Buzzdog,Russia
134.48.105.246,2F-C1-CA-E3-20-82,Oozz,Thailand
91.225.250.239,25-A9-E2-EC-53-0A,Meeveo,Cuba
171.9.10.13,03-41-96-76-49-0A,Tagtune,Poland
28.92.187.195,53-98-E5-59-DC-11,Photofeed,China
249.23.57.113,72-ED-56-6F-FD-AC,Youfeed,Ireland
94.12.140.51,FC-F6-78-2C-6B-D7,Skilith,Czech Republic
250.168.189.8,FB-0B-1B-89-A2-FD,Dabfeed,Sri Lanka
4.184.238.254,A3-43-68-08-8D-DF,Photojam,Greece
153.213.190.10,B7-8E-48-49-E6-5C,Brainverse,Indonesia
212.12.237.83,FA-8C-BA-AE-A0-C1,Bluezoom,China
81.36.53.66,A7-A0-A5-C1-95-C6,Riffwire,Slovenia
134.208.218.202,D4-D2-C9-3C-51-91,Divape,Indonesia
20.29.209.30,D4-02-0E-18-07-44,Tagfeed,Greece
49.229.29.47,81-4A-D6-76-73-25,Twimbo,Finland
211.245.22.160,71-3F-E4-82-57-AA,Kimia,Czech Republic
103.13.233.154,AA-B0-81-35-E9-83,Jabberbean,China
108.25.172.66,03-A7-D3-58-0F-AD,Dabfeed,Philippines
18.178.212.170,29-DA-2C-4E-CD-3C,Edgeblab,Honduras
67.171.113.80,D0-94-11-72-87-D7,Skajo,Poland
163.132.165.172,C6-A0-5A-10-B5-A3,Youbridge,Poland
152.214.10.118,F7-66-83-09-E4-03,Thoughtmix,Bangladesh
195.39.157.6,83-9F-FB-8E-61-3B,Ntag,Poland
204.151.96.41,04-E7-27-5F-30-32,Pixoboo,China
136.126.50.75,AE-80-B7-3A-11-8A,Flipopia,China
40.75.29.78,61-2D-08-C5-03-D6,Viva,Bulgaria
96.199.234.255,6E-D8-8C-92-84-7D,Kanoodle,Russia
220.46.23.49,38-01-5D-94-0E-49,Centidel,France
235.208.114.179,64-3D-D6-C2-C6-51,Quatz,Russia
209.87.14.25,85-CB-CC-A1-E8-D0,Thoughtstorm,France
187.231.145.33,C0-49-0C-20-72-10,Myworks,China
114.200.217.15,35-CF-D8-4E-E3-28,Skajo,Russia
233.63.129.127,2F-29-DF-21-B3-AF,Youbridge,China
98.68.138.13,A0-4B-3D-EC-B2-78,Jaxspan,Japan
154.122.87.97,E4-5C-1B-07-C8-1A,Skiptube,Brazil
153.151.255.11,34-2C-5A-25-92-3A,Tekfly,Indonesia
67.158.224.229,42-44-5B-10-18-E9,Gigabox,Colombia
242.104.220.147,6B-47-AE-8B-94-53,Zoombox,Russia
35.189.40.201,64-7E-BC-7D-21-EB,Dynabox,Finland
77.22.237.232,7B-E7-5C-D0-24-14,Skinder,Philippines
141.79.96.187,B3-FF-08-3B-55-D1,Oyope,China
108.185.0.225,79-14-31-C5-C6-C6,Realbridge,Syria
196.175.14.251,C3-BA-30-24-04-68,Agivu,China
137.31.181.200,DD-78-DF-D2-0F-79,Voolith,Russia
106.58.143.116,51-61-90-1D-A0-A0,Kimia,Brazil
148.230.110.35,BB-81-DB-7F-8A-65,Blogspan,Thailand
193.221.54.150,BE-2B-17-62-D9-4B,Livetube,Canada
132.199.41.250,A7-0C-68-DA-41-2D,Skibox,United States
99.235.185.148,7B-89-19-F6-41-EA,Mynte,Sweden
56.7.127.51,7A-91-59-0D-0D-67,Youbridge,China
66.88.44.174,7D-94-D0-93-98-15,Centidel,China
181.181.58.209,42-6D-1B-23-AF-D1,Cogilith,Sweden
197.168.121.0,EE-1C-A2-BD-BC-13,Photolist,France
57.38.93.77,B9-69-52-30-C0-DE,Mybuzz,China
191.20.14.15,90-60-96-47-D0-55,Topicshots,Madagascar
141.88.10.204,2E-DF-B2-FA-82-5B,Jabbersphere,Ukraine
22.114.179.86,1B-C3-B2-6C-23-88,Wikibox,Norway
179.146.178.242,A9-25-29-19-2C-AA,Blogpad,Togo
70.159.71.38,5D-4D-7D-7B-EF-26,Lazz,China
120.60.186.185,2B-AC-AF-14-F2-F0,Twiyo,Indonesia
82.37.153.150,71-87-E7-CD-68-B6,Trupe,Ukraine
186.224.245.14,15-F0-08-4F-F3-D5,Blognation,Thailand
185.250.71.80,05-48-1D-CE-39-F0,Cogilith,Italy
189.91.13.98,9A-C0-2F-CA-F7-84,Devpulse,Poland
216.132.183.152,16-82-A8-57-F8-0A,Twinder,Afghanistan
236.65.128.85,4A-08-46-07-D5-46,Dabshots,Burundi
217.46.140.19,86-B6-FE-A1-9C-75,Wordpedia,China
91.5.6.78,9A-CE-45-05-F9-F8,Midel,Norway
183.49.206.199,AA-95-CE-00-1F-07,Snaptags,South Korea
169.50.233.14,A4-A8-1A-46-9A-DF,Blognation,Ukraine
18.132.246.11,1A-13-FA-6F-74-55,Vitz,Pakistan
100.36.70.61,F0-F0-F9-65-7A-A9,Feedfire,China
62.137.160.74,96-B2-B5-74-88-D0,Quamba,Russia
236.141.1.56,49-BF-D1-50-CA-62,Youbridge,Indonesia
66.188.84.145,94-66-26-59-DF-E2,Ntags,Greece
225.195.9.116,36-27-AB-5E-74-3C,Livepath,Philippines
176.225.199.121,7C-D3-DC-6C-0E-76,Skipfire,Japan
211.129.213.36,5E-E4-51-A1-5E-50,Skipstorm,Indonesia
241.217.9.114,C3-6A-20-1C-2B-F1,Trudoo,Portugal
94.95.73.208,08-4C-88-E9-AE-13,Buzzdog,Sweden
96.185.113.255,E0-3D-F3-BB-26-80,Thoughtbeat,Mozambique
43.225.54.238,85-B3-3A-E7-2F-97,Dabvine,Brazil
187.85.78.79,B7-21-71-8D-1E-15,Demimbu,Russia
135.96.122.194,CC-4C-A1-F2-EE-60,Browsetype,China
128.56.142.170,B4-A5-52-AC-FD-71,Yambee,Japan
117.132.133.55,99-3B-8F-7A-93-0B,Zooveo,Czech Republic
1.19.52.163,65-2B-26-FF-4C-CA,Linkbuzz,Haiti
10.136.166.241,5C-82-67-DB-50-AF,Devcast,China
249.106.229.134,F4-54-D8-A5-A2-81,Wikizz,Netherlands
128.181.159.53,B6-48-5B-0A-E6-30,Yambee,Indonesia
151.242.211.16,0C-06-97-9E-12-DB,Yambee,Russia
127.141.77.6,A0-95-B0-86-28-29,Browsedrive,Poland
11.190.96.246,EE-FB-37-2D-B2-8A,Blognation,Czech Republic
69.122.23.207,AB-92-B2-43-F3-65,Camimbo,United States
113.198.166.140,A0-32-EB-D7-20-96,Kamba,China
94.130.232.4,B5-79-88-A8-05-31,Skaboo,China
138.230.234.28,9E-9E-A4-4C-AA-9D,Leenti,Latvia
205.42.7.160,2E-32-7A-B3-14-6A,Thoughtbeat,Tunisia
170.74.237.146,F7-07-C6-B8-C2-EC,Jazzy,Ukraine
48.244.88.177,63-83-FA-5E-3F-54,Skynoodle,Russia
201.146.161.169,43-4B-A9-13-B3-48,Voolith,Czech Republic
135.14.207.246,09-62-BE-45-09-55,Realblab,Mongolia
250.31.62.25,54-4D-C6-D5-28-98,Wikido,China
121.13.216.59,95-0D-A2-F9-AC-70,Thoughtsphere,Uruguay
26.253.73.80,7E-90-62-7E-46-6B,Skynoodle,Ireland
119.179.142.136,48-C1-B1-6B-94-CC,Midel,Argentina
10.255.112.83,8A-E8-7B-65-77-76,Thoughtblab,Indonesia
186.43.32.35,77-95-56-8D-5C-6C,Feedfish,Indonesia
42.50.83.178,2F-9E-A4-1D-F5-06,Blogspan,Philippines
243.19.215.243,FC-37-AA-65-28-97,Zava,Libya
252.91.200.235,8D-EC-7D-E8-E2-CD,Abata,China
2.72.150.214,6A-CF-89-5F-29-87,Demimbu,China
14.141.203.224,B5-A3-03-DC-99-09,Skiptube,Indonesia
173.62.16.204,8C-B0-58-2F-82-55,Tambee,China
114.115.116.41,60-B7-9D-9E-C8-F5,Dabfeed,China
232.190.106.13,D0-50-32-03-D6-AB,Rhyloo,Russia
23.187.58.172,A3-BE-D2-87-A2-E0,Fivebridge,China
249.229.172.148,65-55-45-36-2A-81,Gevee,Bolivia
58.46.227.70,64-6E-5B-5A-00-EA,Browseblab,Guatemala
249.58.243.188,43-ED-74-A1-DB-57,Photojam,China
89.23.155.212,AF-40-AB-1C-29-7F,Feedfire,Ukraine
204.92.43.63,83-01-D0-69-A3-85,Gabtype,Portugal
23.11.240.51,CE-1E-1C-11-6B-8E,Jaxbean,Indonesia
210.153.235.182,56-37-4E-2C-50-A6,Oyoyo,Indonesia
44.68.168.112,39-9F-2C-59-11-B8,Dabshots,Canada
255.189.217.186,35-D9-A2-77-E5-4D,Skippad,United States
110.91.70.9,71-B0-70-50-81-DB,Photospace,New Zealand
210.198.162.173,F3-41-7F-DE-AC-0E,Yombu,China
159.143.20.27,0C-01-1E-B5-AF-36,Livetube,China
18.190.216.82,30-16-B1-F8-41-35,Browsedrive,Georgia
246.197.208.190,76-D9-43-F0-34-8F,Voonix,China
67.54.205.17,18-C7-5B-3D-04-4D,Youopia,Finland
51.105.145.228,F6-53-F7-27-77-6F,Quatz,Croatia
64.248.33.228,9A-53-BA-9E-CD-AD,Brainverse,Thailand
41.147.172.218,80-95-FC-EA-1A-53,Skinder,China
82.89.44.61,3B-3B-89-D3-76-D7,Einti,Estonia
75.66.104.99,8D-C0-65-7D-D0-C5,Photolist,Bhutan
229.140.152.73,C4-91-41-61-04-2A,Tagtune,Macedonia
80.223.230.230,56-FE-67-58-EC-02,Babbleopia,Thailand
13.25.199.111,A5-50-A8-61-FB-F7,Twitterlist,Sierra Leone
46.128.63.51,D7-4C-7F-D3-6A-51,Tagchat,China
252.241.93.27,B4-2E-7A-83-2A-97,Brainsphere,Venezuela
79.239.83.144,B7-05-BA-B6-5C-CD,Camido,China
92.63.246.107,AA-76-9F-71-F8-59,Yakitri,Cuba
124.159.13.8,22-B5-04-4F-FF-BC,Blogtags,Philippines
77.117.100.70,A2-C1-9F-7B-D3-36,Twitterbridge,China
36.48.24.53,A5-82-2A-F7-61-2F,Nlounge,Sri Lanka
253.88.8.22,32-00-30-74-BA-09,Ntag,Vietnam
137.162.87.158,E2-4B-82-30-1C-C6,Zooxo,Indonesia
248.2.114.179,77-FA-ED-84-70-5A,Oyoyo,Greece
129.40.37.67,1D-C9-44-C8-1D-CA,Trudoo,China
100.253.161.165,90-00-6E-B3-36-94,Babblestorm,France
105.136.168.153,86-1E-BC-D5-F1-99,Vidoo,Thailand
45.71.56.190,F1-4D-2B-49-AA-CD,Wikibox,China
101.115.206.13,0F-3E-B9-68-8F-92,Fivechat,Ecuador
142.11.62.252,4D-90-7B-45-87-FD,Buzzster,China
108.198.112.178,AE-17-5C-B6-94-C8,Dynava,Thailand
183.235.176.121,94-BA-67-8B-06-1B,Oyope,China
159.130.170.84,AF-58-D3-31-44-4E,Midel,China
45.173.161.70,2F-30-68-CF-0E-B8,Skinder,Saudi Arabia
157.62.139.148,55-D7-37-95-3A-D6,Zoonoodle,Thailand
8.215.121.94,B0-53-78-93-D7-2C,Ozu,Portugal
60.240.111.251,C8-20-E2-C6-D3-03,Twitternation,China
17.157.85.9,14-CC-B4-4F-00-5E,Wordpedia,Czech Republic
76.157.2.118,64-55-FC-B3-54-44,Katz,Mexico
100.5.175.136,DA-B5-71-E0-34-00,Snaptags,South Sudan
231.33.121.47,F7-16-2A-AB-9C-E5,Realpoint,Colombia
189.191.53.53,0D-4D-66-13-4F-A0,Twitterlist,France
96.239.205.116,4B-3C-90-12-40-CA,Buzzbean,Japan
182.42.80.93,3F-9B-BF-1B-F4-C7,Meemm,Russia
75.18.204.23,07-96-00-DB-42-6F,Oyonder,Malaysia
76.219.120.78,68-11-08-7C-72-F0,Omba,Portugal
202.133.108.240,2A-F4-4A-38-20-D3,Dynazzy,Aland Islands
46.51.133.180,C9-EA-C3-73-35-7B,Twitterbeat,Albania
116.86.171.56,C4-33-2A-CC-AF-01,Dynabox,Indonesia
182.194.147.252,35-74-74-CC-9B-77,Lajo,Indonesia
0.28.101.167,7D-8C-EA-ED-58-F9,Feedspan,Poland
